Source: /home/himeshi/approx/fptuning-timing/sensitivity/fptuning/lbm/symbolic/lbm-symbolic.c
Output: /home/himeshi/approx/fptuning-timing/sensitivity/fptuning/lbm/symbolic/klee-out-0/

Selected path #:319
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)

Approximable variables (in increasing order of sensitivity)
================================
srcGrid (input)
minU2 (input)
maxU2 (input)
minRho (input)
maxRho (input)
rho2 (LBM_handleInOutFlow)
rho1 (LBM_handleInOutFlow)

Non-approximable variables (in increasing order of sensitivity)
================================
temp1 (input)
ux2 (LBM_handleInOutFlow)
S) (LBM_handleInOutFlow)
ux1 (LBM_handleInOutFlow)
param.simType (main)
mass (LBM_showGridStatistics)
N) (LBM_handleInOutFlow)
B) (LBM_handleInOutFlow)
 (LBM_allocateDstGrid)
size (LBM_allocateDstGrid)
uy (LBM_performStreamCollide)
minRho (LBM_showGridStatistics)
ET) (LBM_handleInOutFlow)
T) (LBM_handleInOutFlow)
0, (LBM_showGridStatistics)
grid2 (LBM_swapGrids)
margin (LBM_freeGrid)
param.nTimeSteps (main)
ux (LBM_performStreamCollide)
NE) (LBM_handleInOutFlow)
*ptr (LBM_freeGrid)
ST) (LBM_handleInOutFlow)
srcGrid (LBM_performStreamCollide)
rho (LBM_showGridStatistics)
ptr (LBM_allocateSrcGrid)
SW) (LBM_handleInOutFlow)
*grid1 (LBM_swapGrids)
*ptr (LBM_allocateDstGrid)
px (LBM_handleInOutFlow)
ptr (LBM_allocateDstGrid)
u2 (LBM_performStreamCollide)
maxRho (LBM_showGridStatistics)
C) (LBM_handleInOutFlow)
0, (LBM_performStreamCollide)
py (LBM_handleInOutFlow)
margin (LBM_allocateDstGrid)
 (LBM_allocateSrcGrid)
grid1 (LBM_swapGrids)
uy1 (LBM_handleInOutFlow)
WT) (LBM_handleInOutFlow)
grid (LBM_showGridStatistics)
t (main)
rho (LBM_handleInOutFlow)
W) (LBM_handleInOutFlow)
*ptr (LBM_allocateSrcGrid)
margin (LBM_allocateSrcGrid)
0, (LBM_handleInOutFlow)
uz1 (LBM_handleInOutFlow)
uz (LBM_performStreamCollide)
NB) (LBM_handleInOutFlow)
dstGrid (LBM_performStreamCollide)
SB) (LBM_handleInOutFlow)
uy (LBM_handleInOutFlow)
srcGrid (LBM_handleInOutFlow)
size (LBM_allocateSrcGrid)
uz (LBM_handleInOutFlow)
NW) (LBM_handleInOutFlow)
SE) (LBM_handleInOutFlow)
u2 (LBM_handleInOutFlow)
param (MAIN_finalize)
aux (LBM_swapGrids)
nObstacleCells (LBM_showGridStatistics)
NT) (LBM_handleInOutFlow)
ux (LBM_handleInOutFlow)
uy2 (LBM_handleInOutFlow)
uz2 (LBM_handleInOutFlow)
ptr (LBM_freeGrid)
EB) (LBM_handleInOutFlow)
nObstacleCells++ (LBM_showGridStatistics)
WB) (LBM_handleInOutFlow)
*grid2 (LBM_swapGrids)
E) (LBM_handleInOutFlow)
) (LBM_performStreamCollide)
rho (LBM_performStreamCollide)

Approximability of input variables
================================
srcGrid : 100%
minU2 : 100%
maxU2 : 100%
minRho : 100%
maxRho : 100%
Time taken: cg 161542 milliseconds
